[2024-10-08T23:45:42.944+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-10-08T23:45:42.952+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: breweries_data_pipeline.data_ingestion manual__2024-10-08T23:45:40.611116+00:00 [queued]>
[2024-10-08T23:45:42.956+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: breweries_data_pipeline.data_ingestion manual__2024-10-08T23:45:40.611116+00:00 [queued]>
[2024-10-08T23:45:42.956+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2024-10-08T23:45:42.963+0000] {taskinstance.py:2888} INFO - Executing <Task(BashOperator): data_ingestion> on 2024-10-08 23:45:40.611116+00:00
[2024-10-08T23:45:42.967+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=277) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-10-08T23:45:42.968+0000] {standard_task_runner.py:72} INFO - Started process 279 to run task
[2024-10-08T23:45:42.968+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'breweries_data_pipeline', 'data_ingestion', 'manual__2024-10-08T23:45:40.611116+00:00', '--job-id', '174', '--raw', '--subdir', 'DAGS_FOLDER/breweries_pipeline_dag.py', '--cfg-path', '/tmp/tmpxinboao1']
[2024-10-08T23:45:42.969+0000] {standard_task_runner.py:105} INFO - Job 174: Subtask data_ingestion
[2024-10-08T23:45:42.993+0000] {task_command.py:467} INFO - Running <TaskInstance: breweries_data_pipeline.data_ingestion manual__2024-10-08T23:45:40.611116+00:00 [running]> on host 6aea32cdc444
[2024-10-08T23:46:32.998+0000] {subprocess.py:93} INFO - 2024-10-08 23:46:32 INFO: Data ingestion process completed successfully in 49.67 seconds.
[2024-10-08T23:46:33.016+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-10-08T23:46:33.032+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2024-10-08T23:46:33.032+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=breweries_data_pipeline, task_id=data_ingestion, run_id=manual__2024-10-08T23:45:40.611116+00:00, execution_date=20241008T234540, start_date=20241008T234542, end_date=20241008T234633
[2024-10-08T23:46:33.038+0000] {logging_mixin.py:190} INFO - Task instance in success state
[2024-10-08T23:46:33.039+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: running
[2024-10-08T23:46:33.039+0000] {logging_mixin.py:190} INFO - Dag name:breweries_data_pipeline queued_at:2024-10-08 23:45:40.618077+00:00
[2024-10-08T23:46:33.039+0000] {logging_mixin.py:190} INFO - Task hostname:6aea32cdc444 operator:BashOperator
[2024-10-08T23:46:33.056+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2024-10-08T23:46:33.070+0000] {taskinstance.py:3900} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-10-08T23:46:33.072+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
